
rom.exe:	file format ELF32-pi32v2
     2f4:	 de e2 a0 bb 18 ba 68 bb         ......h.
     2fc:	 7c 7d 15 bb 8a f5 8f ba         |}......
     304:	 00 00 00 00 43 88 84 3a         ....C..:
     30c:	 fd 78 fe 3a e0 f2 36 3b         .x.:..6;
     314:	 e6 8c 69 3b 66 99 8b 3b         ..i;f..;
     31c:	 87 07 a0 3b 29 27 b2 3b         ...;)'.;
     324:	 7c 0f c2 3b 7b d8 cf 3b         |..;{..;
     32c:	 ca 9a db 3b 93 6f e5 3b         ...;.o.;
     334:	 6a 70 ed 3b 29 b7 f3 3b         jp.;)..;
     33c:	 d9 5d f8 3b 93 7e fb 3b         .].;.~.;
     344:	 63 33 fd 3b 2a 96 fd 3b         c3.;*..;
     34c:	 8e c0 fc 3b d9 cb fa 3b         ...;...;
     354:	 ec d0 f7 3b 18 e8 f3 3b         ...;...;
     35c:	 21 29 ef 3b 1d ab e9 3b         !).;...;
     364:	 67 84 e3 3b 8f ca dc 3b         g..;...;
     36c:	 50 92 d5 3b 82 ef cd 3b         P..;...;
     374:	 0f f5 c5 3b ec b4 bd 3b         ...;...;
     37c:	 13 40 b5 3b 7a a6 ac 3b         .@.;z..;
     384:	 18 f7 a3 3b d5 3f 9b 3b         ...;.?.;
     38c:	 92 8d 92 3b 2c ec 89 3b         ...;,..;
     394:	 78 66 81 3b 91 0c 72 3b         xf.;..r;
     39c:	 db a8 61 3b 81 b1 51 3b         ..a;..Q;
     3a4:	 58 34 42 3b 51 3d 33 3b         X4B;Q=3;
     3ac:	 97 d6 24 3b a8 08 17 3b         ..$;...;
     3b4:	 5b da 09 3b ea a1 fa 3a         [..;...:
     3bc:	 9c e0 e2 3a 98 75 cc 3a         ...:.u.:
     3c4:	 37 63 b7 3a 46 a9 a3 3a         7c.:F..:
     3cc:	 7c 45 91 3a 66 33 80 3a         |E.:f3.:
     3d4:	 ab d9 60 3a c2 d3 43 3a         ..`:..C:
     3dc:	 57 42 29 3a 0f 10 11 3a         WB):...:
     3e4:	 b6 4a f6 39 79 d1 ce 39         .J.9y..9
     3ec:	 56 7e ab 39 b5 18 8c 39         V~.9...9
     3f4:	 4b cc 60 39 be 55 30 39         K.`9.U09
     3fc:	 b4 54 06 39 4a 9f c4 38         .T.9J..8


WOLASynthesisFilter_Float_M64_m4_r1:
     404:	 c6 52 a3 3c 7b 1b f6 3c         .R.<{..<
     40c:	 18 98 22 3d c8 00 48 3d         .."=..H=
     414:	 a3 02 6b 3d d3 ad 85 3d         ..k=...=
     41c:	 c7 66 94 3d 27 8f a1 3d         .f.='..=
     424:	 55 0c ad 3d 64 c6 b6 3d         U..=d..=
     42c:	 57 a8 be 3d 4f a0 c4 3d         W..=O..=
     434:	 d4 9f c8 3d 06 9c ca 3d         ...=...=
     43c:	 c0 8d ca 3d c4 71 c8 3d         ...=.q.=
     444:	 e8 48 c4 3d 21 18 be 3d         .H.=!..=
     44c:	 a0 e8 b5 3d db c7 ab 3d         ...=...=
     454:	 98 c7 9f 3d e4 fd 91 3d         ...=...=
     45c:	 10 85 82 3d 23 f7 62 3d         ...=#.b=
     464:	 eb 07 3e 3d 6f 89 16 3d         ..>=o..=
     46c:	 60 a0 d9 3c a7 6f 82 3c         `..<.o.<
     474:	 2a 15 a1 3b 27 37 d0 bb         *..;'7..
     47c:	 8d ad 91 bc 91 fb ec bc         ........
     484:	 58 8b 9c bd 86 34 df bd         X....4..
     48c:	 18 d3 0f be d1 ab 2e be         ........
     494:	 07 e1 4b be cd 30 67 be         ..K..0g.
     49c:	 9a 2d 80 be 74 91 8b be         .-..t...
     4a4:	 c2 a6 95 be 23 52 9e be         ....#R..
     4ac:	 43 7a a5 be 00 08 ab be         Cz......
     4b4:	 e0 e6 ae be 01 05 b1 be         ........
     4bc:	 95 53 b1 be d4 c6 af be         .S......
     4c4:	 6a 56 ac be 6c fd a6 be         jV..l...
     4cc:	 96 ba 9f be 76 90 96 be         ....v...
     4d4:	 6f 85 8b be ab 47 7d be         o....G}.
     4dc:	 20 f4 5f be 1a 35 3f be          ._..5?.
     4e4:	 86 37 1b be 12 61 e8 bd         .7...a..
     4ec:	 85 ba 94 bd d8 15 f0 bc         ........
     4f4:	 61 92 84 3c 2f 1b 82 3d         a..</..=
     4fc:	 6f 27 e6 3d 11 76 25 3e         o'.=.v%>
     504:	 ca da 83 3e 42 28 ae 3e         ...>B(.>
     50c:	 78 ec d7 3e 20 68 00 3f         x..> h.?
     514:	 8a 3d 14 3f b6 49 27 3f         .=.?.I'?
     51c:	 ba 5f 39 3f b3 52 4a 3f         ._9?.RJ?
     524:	 2d f6 59 3f 45 1e 68 3f         -.Y?E.h?
     52c:	 08 a0 74 3f bd 51 7f 3f         ..t?.Q.?
     534:	 8a 05 84 3f d2 52 87 3f         ...?.R.?
     53c:	 5f 7e 89 3f 25 77 8a 3f         _~.?%w.?
     544:	 49 2d 8a 3f 47 92 88 3f         I-.?G..?
     54c:	 35 99 85 3f b5 36 81 3f         5..?.6.?
     554:	 34 c2 76 3f 21 21 68 3f         4.v?!!h?
     55c:	 37 7e 56 3f 7a d1 41 3f         7~V?z.A?
     564:	 eb 16 2a 3f ba 4e 0f 3f         ..*?.N.?
     56c:	 9e fa e2 3e bd 56 a1 3e         ...>.V.>
     574:	 d0 97 33 3e 4d cf c7 3c         ..3>M..<
     57c:	 44 d5 0c be a6 29 9e be         D....)..
     584:	 59 54 09 bf 17 61 44 bf         YT...aD.
     58c:	 0d c2 80 bf 89 41 a0 bf         .....A..
     594:	 0c 90 c0 bf 37 8d e1 bf         ....7...
     59c:	 9c 8b 01 c0 90 85 12 c0         ........
     5a4:	 6e a2 23 c0 cc cf 34 c0         n.#...4.
     5ac:	 f0 fa 45 c0 d8 10 57 c0         ..E...W.
     5b4:	 72 fe 67 c0 92 b0 78 c0         r.g...x.
     5bc:	 18 8a 84 c0 31 8b 8c c0         ....1...
     5c4:	 48 52 94 c0 3d d6 9b c0         HR..=...
     5cc:	 2a 0e a3 c0 80 f1 a9 c0         *.......
     5d4:	 f5 77 b0 c0 a6 99 b6 c0         .w......
     5dc:	 22 4f bc c0 5e 91 c1 c0         "O..^...
     5e4:	 e4 59 c6 c0 b8 a2 ca c0         .Y......
     5ec:	 77 66 ce c0 5c a0 d1 c0         wf..\...
     5f4:	 40 4c d4 c0 a1 66 d6 c0         @L...f..
     5fc:	 b3 ec d7 c0 c1 e5 d8 c0         ........
     604:	 48 0b d8 c0 60 77 d6 c0         H...`w..
     60c:	 4c 4f d4 c0 f0 95 d1 c0         LO......
     614:	 d7 4e ce c0 3d 7e ca c0         .N..=~..
     61c:	 fc 28 c6 c0 7c 54 c1 c0         .(..|T..
     624:	 cb 06 bc c0 6f 46 b6 c0         ....oF..
     62c:	 7a 1a b0 c0 70 8a a9 c0         z...p...
     634:	 3a 9e a2 c0 27 5e 9b c0         :...'^..
     63c:	 db d2 93 c0 3a 05 8c c0         ....:...
     644:	 6b fe 83 c0 86 8f 77 c0         k.....w.
     64c:	 73 d5 66 c0 a8 e1 55 c0         s.f...U.
     654:	 4c c7 44 c0 7c 99 33 c0         L.D.|.3.
     65c:	 38 6b 22 c0 2f 4f 11 c0         8k"./O..
     664:	 c5 57 00 c0 fd 2d df bf         .W...-..
     66c:	 86 3c be bf e3 fc 9d bf         .<......
     674:	 9d 1e 7d bf 29 25 40 bf         ..}.)%@.
     67c:	 7a 47 05 bf 08 f4 98 be         zG......
     684:	 26 c5 e7 bd 7b a3 43 3d         &...{.C=
     68c:	 bb 73 4a 3e 60 34 ac 3e         .sJ>`4.>
     694:	 01 42 ed 3e cb 24 14 3f         .B.>.$.?
     69c:	 44 9d 2e 3f 73 06 46 3f         D..?s.F?
     6a4:	 a4 60 5a 3f 39 b0 6b 3f         .`Z?9.k?
     6ac:	 a4 fd 79 3f 9f aa 82 3f         ..y?...?
     6b4:	 9b e3 86 3f 8d b3 89 3f         ...?...?
     6bc:	 0f 26 8b 3f 45 48 8b 3f         .&.?EH.?
     6c4:	 cc 28 8a 3f aa d7 87 3f         .(.?...?
     6cc:	 23 66 84 3f 3b cd 7f 3f         #f.?;..?
     6d4:	 fc d8 74 3f 07 18 68 3f         ..t?..h?
     6dc:	 4d b4 59 3f f4 d8 49 3f         M.Y?..I?
     6e4:	 fc b1 38 3f 06 6c 26 3f         ..8?.l&?
     6ec:	 05 34 13 3f fd 6d fe 3e         .4.?.m.>
     6f4:	 79 43 d5 3e 1f 41 ab 3e         yC.>.A.>
     6fc:	 0e be 80 3e 80 60 2b 3e         ...>.`+>
     704:	 2a 26 c7 3d c1 b0 45 3d         *&.=..E=
     70c:	 a8 86 5f 3a 4f e0 36 bd         .._:O.6.
     714:	 10 0e b4 bd 48 c1 03 be         ....H...
     71c:	 86 a2 2a be 5f 6e 4e be         ..*._nN.
     724:	 8d f0 6e be 6f fe 85 be         ..n.o...
     72c:	 a7 b7 92 be fb 95 9d be         ........
     734:	 7e 8f a6 be 41 9e ad be         ~...A...
     73c:	 25 c0 b2 be d8 f6 b5 be         %.......
     744:	 a6 47 b7 be 6a bb b6 be         .G..j...
     74c:	 3a 5e b4 be 5c 3f b0 be         :^..\?..
     754:	 08 71 aa be 21 08 a3 be         .q..!...
     75c:	 18 1c 9a be a1 c6 8f be         ........
     764:	 67 23 84 be cf 9f 6e be         g#....n.
     76c:	 38 d6 52 be 63 2a 35 be         8.R.c*5.
     774:	 be de 15 be 33 6e ea bd         ....3n..
     77c:	 44 f0 a6 bd c0 f3 41 bd         D.....A.
     784:	 e6 ea 85 bc 9c de 98 bb         ........
     78c:	 5f 1f e0 3b b9 f7 93 3c         _..;...<
     794:	 6e c7 ec 3c 71 d9 20 3d         n..<q. =
     79c:	 b9 01 49 3d 7f 88 6e 3d         ..I=..n=
     7a4:	 a3 90 88 3d c0 43 98 3d         ...=.C.=
     7ac:	 69 3f a6 3d a9 69 b2 3d         i?.=.i.=
     7b4:	 cb ac bc 3d 6b f7 c4 3d         ...=k..=
     7bc:	 75 3c cb 3d 20 73 cf 3d         u<.= s.=
     7c4:	 e6 96 d1 3d 5d a7 d1 3d         ...=]..=
     7cc:	 2f a8 cf 3d f4 a0 cb 3d         /..=...=
     7d4:	 fb 9c c5 3d 30 ab bd 3d         ...=0..=
     7dc:	 d4 dd b3 3d 58 4a a8 3d         ...=XJ.=
     7e4:	 15 09 9b 3d 0a 35 8c 3d         ...=.5.=
     7ec:	 42 d7 77 3d b1 98 54 3d         B.w=..T=
     7f4:	 1c f1 2e 3d 47 26 07 3d         ...=G&.=
     7fc:	 13 01 bb 3c 94 d6 46 3c         ...<..F<


WOLAAnalysisFilter_Float_M128_m4_r1:
     804:	 00 00 00 00 6a 43 79 b8         ....jCy.
     80c:	 2e b4 93 b8 1f be ac b8         ........
     814:	 df d4 c7 b8 d9 0d e5 b8         ........
     81c:	 41 3f 02 b9 24 1e 13 b9         A?..$...
     824:	 43 2e 25 b9 47 7a 38 b9         C.%.Gz8.
     82c:	 cc 0c 4d b9 40 f0 62 b9         ..M.@.b.
     834:	 09 2f 7a b9 ad 69 89 b9         ./z..i..
     83c:	 9e 73 96 b9 48 3a a4 b9         .s..H:..
     844:	 79 c2 b2 b9 e5 10 c2 b9         y.......
     84c:	 13 2a d2 b9 69 12 e3 b9         .*..i...
     854:	 1c ce f4 b9 9f b0 03 ba         ........
     85c:	 cf 67 0d ba 6f 8e 17 ba         .g..o...
     864:	 32 26 22 ba a9 30 2d ba         2&"..0-.
     86c:	 43 af 38 ba 50 a3 44 ba         C.8.P.D.
     874:	 f7 0d 51 ba 34 f0 5d ba         ..Q.4.].
     87c:	 df 4a 6b ba a1 1e 79 ba         .Jk...y.
     884:	 fa b5 83 ba 93 19 8b ba         ........
     88c:	 24 ba 92 ba 9b 97 9a ba         $.......
     894:	 e0 b1 a2 ba 9c 08 ab ba         ........
     89c:	 70 9b b3 ba dc 69 bc ba         p....i..
     8a4:	 3c 73 c5 ba d4 b6 ce ba         <s......
     8ac:	 bc 33 d8 ba fa e8 e1 ba         .3......
     8b4:	 51 d5 eb ba 8b f7 f5 ba         Q.......
     8bc:	 13 27 00 bb cb 6b 05 bb         .'...k..
     8c4:	 0b c9 0a bb e6 3d 10 bb         .....=..
     8cc:	 4d c9 15 bb 29 6a 1b bb         M...)j..
     8d4:	 4a 1f 21 bb 6d e7 26 bb         J.!.m.&.
     8dc:	 32 c1 2c bb 30 ab 32 bb         2.,.0.2.
     8e4:	 d8 a3 38 bb 92 a9 3e bb         ..8...>.
     8ec:	 ab ba 44 bb 55 d5 4a bb         ..D.U.J.
     8f4:	 b7 f7 50 bb d1 1f 57 bb         ..P...W.
     8fc:	 97 4b 5d bb e5 78 63 bb         .K]..xc.
     904:	 7a a5 69 bb 01 cf 6f bb         z.i...o.
     90c:	 14 f3 75 bb 2b 0f 7c bb         ..u.+.|.
     914:	 56 10 81 bb 72 12 84 bb         V...r...
     91c:	 84 0c 87 bb 20 fd 89 bb         .... ...
     924:	 c7 e2 8c bb f5 bb 8f bb         ........
     92c:	 16 87 92 bb 92 42 95 bb         .....B..
     934:	 be ec 97 bb e7 83 9a bb         ........
     93c:	 54 06 9d bb 3d 72 9f bb         T...=r..
     944:	 d0 c5 a1 bb 34 ff a3 bb         ....4...
     94c:	 88 1c a6 bb d9 1b a8 bb         ........
     954:	 37 fb a9 bb a0 b8 ab bb         7.......
     95c:	 11 52 ad bb 79 c5 ae bb         .R..y...
     964:	 c3 10 b0 bb d1 31 b1 bb         .....1..
     96c:	 81 26 b2 bb a7 ec b2 bb         .&......
     974:	 16 82 b3 bb 9a e4 b3 bb         ........
     97c:	 f6 11 b4 bb eb 07 b4 bb         ........
     984:	 3b c4 b3 bb 9d 44 b3 bb         ;....D..
     98c:	 cc 86 b2 bb 7d 88 b1 bb         ....}...
     994:	 64 47 b0 bb 2f c1 ae bb         dG../...
     99c:	 98 f3 ac bb 4d dc aa bb         ....M...
     9a4:	 03 79 a8 bb 6d c7 a5 bb         .y..m...
     9ac:	 41 c5 a2 bb 3b 70 9f bb         A...;p..
     9b4:	 15 c6 9b bb 93 c4 97 bb         ........
     9bc:	 76 69 93 bb 8b b2 8e bb         vi......
     9c4:	 a1 9d 89 bb 91 28 84 bb         .....(..
     9cc:	 71 a2 7c bb fe 2a 70 bb         q.|..*p.
     9d4:	 a6 e6 62 bb 5c d1 54 bb         ..b.\.T.
     9dc:	 2f e7 45 bb 2e 24 36 bb         /.E..$6.
     9e4:	 9b 84 25 bb bc 04 14 bb         ..%.....
     9ec:	 fb a0 01 bb b4 ab dc ba         ........
     9f4:	 f4 3f b4 ba 33 f8 89 ba         .?..3...
     9fc:	 70 9c 3b ba f0 ef be b9         p.;.....
     a04:	 00 00 00 00 5d df c8 39         ....]..9
     a0c:	 0c 48 4c 3a 9b 0d 9c 3a         .HL:...:
     a14:	 2b f9 d3 3a 6c f5 06 3b         +..:l..;
     a1c:	 4c f3 24 3b f0 f7 43 3b         L.$;..C;
     a24:	 f8 04 64 3b e4 8d 82 3b         ..d;...;
     a2c:	 ce 9e 93 3b c0 35 a5 3b         ...;.5.;
     a34:	 24 53 b7 3b 50 f7 c9 3b         $S.;P..;
     a3c:	 79 22 dd 3b bf d4 f0 3b         y".;...;
     a44:	 14 87 02 3c 4d e7 0c 3c         ...<M..<
     a4c:	 f1 8a 17 3c db 71 22 3c         ...<.q"<
     a54:	 da 9b 2d 3c 95 08 39 3c         ..-<..9<
     a5c:	 d5 b7 44 3c 30 a9 50 3c         ..D<0.P<
     a64:	 2f dc 5c 3c 5b 50 69 3c         /.\<[Pi<
     a6c:	 20 05 76 3c f3 7c 81 3c          .v<.|.<
     a74:	 06 17 88 3c 63 d0 8e 3c         ...<c..<
     a7c:	 a4 a8 95 3c 68 9f 9c 3c         ...<h..<
     a84:	 2f b4 a3 3c 83 e6 aa 3c         /..<...<
     a8c:	 dd 35 b2 3c b7 a1 b9 3c         .5.<...<
     a94:	 7b 29 c1 3c 92 cc c8 3c         {).<...<
     a9c:	 51 8a d0 3c 1c 62 d8 3c         Q..<.b.<
     aa4:	 37 53 e0 3c f6 5c e8 3c         7S.<.\.<
     aac:	 8d 7e f0 3c 3c b7 f8 3c         .~.<<..<
     ab4:	 1d 83 00 3d 54 b5 04 3d         ...=T..=
     abc:	 d9 f1 08 3d 3d 38 0d 3d         ...==8.=
     ac4:	 05 88 11 3d c0 e0 15 3d         ...=...=
     acc:	 f0 41 1a 3d 19 ab 1e 3d         .A.=...=
     ad4:	 b9 1b 23 3d 4a 93 27 3d         ..#=J.'=
     adc:	 4b 11 2c 3d 2c 95 30 3d         K.,=,.0=
     ae4:	 65 1e 35 3d 64 ac 39 3d         e.5=d.9=
     aec:	 9d 3e 3e 3d 76 d4 42 3d         .>>=v.B=
     af4:	 5d 6d 47 3d b7 08 4c 3d         ]mG=..L=
     afc:	 f0 a5 50 3d 63 44 55 3d         ..P=cDU=
     b04:	 79 e3 59 3d 8f 82 5e 3d         y.Y=..^=
     b0c:	 05 21 63 3d 38 be 67 3d         .!c=8.g=
     b14:	 82 59 6c 3d 41 f2 70 3d         .Yl=A.p=
     b1c:	 cc 87 75 3d 7c 19 7a 3d         ..u=|.z=
     b24:	 a9 a6 7e 3d 56 97 81 3d         ..~=V..=
     b2c:	 6d d8 83 3d 43 16 86 3d         m..=C..=
     b34:	 85 50 88 3d df 86 8a 3d         .P.=...=
     b3c:	 fa b8 8c 3d 81 e6 8e 3d         ...=...=
     b44:	 20 0f 91 3d 82 32 93 3d          ..=.2.=
     b4c:	 53 50 95 3d 3f 68 97 3d         SP.=?h.=
     b54:	 f3 79 99 3d 1b 85 9b 3d         .y.=...=
     b5c:	 66 89 9d 3d 82 86 9f 3d         f..=...=
     b64:	 1d 7c a1 3d e9 69 a3 3d         .|.=.i.=
     b6c:	 94 4f a5 3d d4 2c a7 3d         .O.=.,.=
     b74:	 57 01 a9 3d d5 cc aa 3d         W..=...=
     b7c:	 02 8f ac 3d 92 47 ae 3d         ...=.G.=
     b84:	 41 f6 af 3d c4 9a b1 3d         A..=...=
     b8c:	 d7 34 b3 3d 36 c4 b4 3d         .4.=6..=
     b94:	 9f 48 b6 3d d2 c1 b7 3d         .H.=...=
     b9c:	 8d 2f b9 3d 95 91 ba 3d         ./.=...=
     ba4:	 ae e7 bb 3d 9e 31 bd 3d         ...=.1.=
     bac:	 2d 6f be 3d 26 a0 bf 3d         -o.=&..=
     bb4:	 55 c4 c0 3d 87 db c1 3d         U..=...=
     bbc:	 8e e5 c2 3d 3c e2 c3 3d         ...=<..=
     bc4:	 66 d1 c4 3d e2 b2 c5 3d         f..=...=
     bcc:	 8a 86 c6 3d 3a 4c c7 3d         ...=:L.=
     bd4:	 d0 03 c8 3d 2c ad c8 3d         ...=,..=
     bdc:	 30 48 c9 3d c3 d4 c9 3d         0H.=...=
     be4:	 ca 52 ca 3d 32 c2 ca 3d         .R.=2..=
     bec:	 e6 22 cb 3d d7 74 cb 3d         .".=.t.=
     bf4:	 f4 b7 cb 3d 35 ec cb 3d         ...=5..=
     bfc:	 8d 11 cc 3d f8 27 cc 3d         ...=.'.=
     c04:	 71 2f cc 3d f8 27 cc 3d         q/.=.'.=
     c0c:	 8d 11 cc 3d 35 ec cb 3d         ...=5..=
     c14:	 f4 b7 cb 3d d7 74 cb 3d         ...=.t.=
     c1c:	 e6 22 cb 3d 32 c2 ca 3d         .".=2..=
     c24:	 ca 52 ca 3d c3 d4 c9 3d         .R.=...=
     c2c:	 30 48 c9 3d 2c ad c8 3d         0H.=,..=
     c34:	 d0 03 c8 3d 3a 4c c7 3d         ...=:L.=
     c3c:	 8a 86 c6 3d e2 b2 c5 3d         ...=...=
     c44:	 66 d1 c4 3d 3c e2 c3 3d         f..=<..=
     c4c:	 8e e5 c2 3d 87 db c1 3d         ...=...=
     c54:	 55 c4 c0 3d 26 a0 bf 3d         U..=&..=
     c5c:	 2d 6f be 3d 9e 31 bd 3d         -o.=.1.=
     c64:	 ae e7 bb 3d 95 91 ba 3d         ...=...=
     c6c:	 8d 2f b9 3d d2 c1 b7 3d         ./.=...=
     c74:	 9f 48 b6 3d 36 c4 b4 3d         .H.=6..=
     c7c:	 d7 34 b3 3d c4 9a b1 3d         .4.=...=
     c84:	 41 f6 af 3d 92 47 ae 3d         A..=.G.=
     c8c:	 02 8f ac 3d d5 cc aa 3d         ...=...=
     c94:	 57 01 a9 3d d4 2c a7 3d         W..=.,.=
     c9c:	 94 4f a5 3d e9 69 a3 3d         .O.=.i.=
     ca4:	 1d 7c a1 3d 82 86 9f 3d         .|.=...=
     cac:	 66 89 9d 3d 1b 85 9b 3d         f..=...=
     cb4:	 f3 79 99 3d 3f 68 97 3d         .y.=?h.=
     cbc:	 53 50 95 3d 82 32 93 3d         SP.=.2.=
     cc4:	 20 0f 91 3d 81 e6 8e 3d          ..=...=
     ccc:	 fa b8 8c 3d df 86 8a 3d         ...=...=
     cd4:	 85 50 88 3d 43 16 86 3d         .P.=C..=
     cdc:	 6d d8 83 3d 56 97 81 3d         m..=V..=
     ce4:	 a9 a6 7e 3d 7c 19 7a 3d         ..~=|.z=
     cec:	 cc 87 75 3d 41 f2 70 3d         ..u=A.p=
     cf4:	 82 59 6c 3d 38 be 67 3d         .Yl=8.g=
     cfc:	 05 21 63 3d 8f 82 5e 3d         .!c=..^=
     d04:	 79 e3 59 3d 63 44 55 3d         y.Y=cDU=
     d0c:	 f0 a5 50 3d b7 08 4c 3d         ..P=..L=
     d14:	 5d 6d 47 3d 76 d4 42 3d         ]mG=v.B=
     d1c:	 9d 3e 3e 3d 64 ac 39 3d         .>>=d.9=
